Markup span at (0:0,0 [3] ) (Accepts:Any) - Parent: Tag block at (0:0,0 [3] )
Markup span at (3:0,3 [6] ) (Accepts:Any) - Parent: Markup block at (0:0,0 [97] )
Transition span at (9:0,9 [1] ) (Accepts:None) - Parent: Expression block at (9:0,9 [9] )
MetaCode span at (10:0,10 [1] ) (Accepts:None) - Parent: Expression block at (9:0,9 [9] )
Code span at (11:0,11 [0] ) (Accepts:Any) - Parent: Expression block at (9:0,9 [9] )
Markup span at (18:0,18 [4] ) (Accepts:Any) - Parent: Tag block at (18:0,18 [4] )
Markup span at (22:0,22 [4] ) (Accepts:Any) - Parent: Markup block at (0:0,0 [97] )
Markup span at (26:2,0 [5] ) (Accepts:Any) - Parent: Tag block at (26:2,0 [5] )
Markup span at (31:2,5 [6] ) (Accepts:Any) - Parent: Markup block at (0:0,0 [97] )
Markup span at (37:3,4 [6] ) (Accepts:Any) - Parent: Tag block at (37:3,4 [6] )
Markup span at (43:3,10 [37] ) (Accepts:Any) - Parent: Markup block at (0:0,0 [97] )
Markup span at (80:3,47 [7] ) (Accepts:Any) - Parent: Tag block at (80:3,47 [7] )
Markup span at (87:3,54 [2] ) (Accepts:Any) - Parent: Markup block at (0:0,0 [97] )
Markup span at (89:4,0 [6] ) (Accepts:Any) - Parent: Tag block at (89:4,0 [6] )
Markup span at (95:4,6 [2] ) (Accepts:Any) - Parent: Markup block at (0:0,0 [97] )
